"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Aberdeen, SD","10100",2019,60,52,8,0,0,0,0,77,56,24,0,0,0,0,54,6
"Aberdeen, WA","10140",2019,199,199,0,0,0,0,0,40,30,18,0,0,0,0,199,0
"Adjuntas, PR","10260",2019,57,53,4,0,0,0,0,58,44,18,0,0,0,0,57,0
"Adrian, MI","10300",2019,181,145,36,0,0,0,0,90,57,40,0,0,94,0,87,0
"Akron, OH","10420",2019,273,203,67,3,0,0,0,115,62,44,0,0,162,1,110,0
"Albany, GA","10500",2019,203,121,80,2,0,0,0,107,67,44,0,0,0,0,203,0
"Albany, OR","10540",2019,90,81,9,0,0,0,0,95,52,26,0,0,0,0,90,0
"Albany-Schenectady-Troy, NY","10580",2019,274,246,28,0,0,0,0,92,51,39,1,0,215,0,58,0
"Albuquerque, NM","10740",2019,273,120,149,4,0,0,0,108,80,54,0,0,228,0,28,17
"Alexandria, LA","10780",2019,58,54,4,0,0,0,0,71,46,29,0,0,0,0,58,0
"Allentown-Bethlehem-Easton, PA-NJ","10900",2019,212,163,45,4,0,0,0,119,67,42,0,7,146,0,59,0
"Altoona, PA","11020",2019,206,165,41,0,0,0,0,90,60,42,0,0,145,0,61,0
"Amarillo, TX","11100",2019,212,147,59,6,0,0,0,112,67,45,0,0,179,16,17,0
"Americus, GA","11140",2019,207,180,27,0,0,0,0,97,58,40,0,0,207,0,0,0
"Anchorage, AK","11260",2019,181,129,49,3,0,0,0,136,70,31,2,0,0,0,111,68
"Ann Arbor, MI","11460",2019,209,171,38,0,0,0,0,88,58,39,0,0,183,0,26,0
"Appleton, WI","11540",2019,243,206,35,2,0,0,0,119,58,38,0,0,132,5,106,0
"Ardmore, OK","11620",2019,273,201,72,0,0,0,0,97,59,44,0,0,171,0,102,0
"Arkadelphia, AR","11660",2019,205,199,6,0,0,0,0,61,46,33,0,0,205,0,0,0
"Asheville, NC","11700",2019,273,199,72,2,0,0,0,108,64,46,0,0,195,17,61,0
"Ashtabula, OH","11780",2019,243,222,20,1,0,0,0,112,49,38,0,0,184,59,0,0
"Athens, OH","11900",2019,81,78,3,0,0,0,0,56,41,27,0,0,0,0,81,0
"Athens, TN","11940",2019,173,149,24,0,0,0,0,65,53,29,0,0,0,0,173,0
"Athens-Clarke County, GA","12020",2019,273,191,82,0,0,0,0,87,61,44,0,0,150,0,123,0
"Atlanta-Sandy Springs-Roswell, GA","12060",2019,274,106,153,14,1,0,0,172,91,55,1,2,139,0,132,0
"Atlantic City-Hammonton, NJ","12100",2019,181,157,23,1,0,0,0,105,52,40,0,0,142,0,39,0
"Augusta-Richmond County, GA-SC","12260",2019,273,158,115,0,0,0,0,97,71,48,0,0,155,12,106,0
"Augusta-Waterville, ME","12300",2019,270,266,4,0,0,0,0,64,45,33,0,50,210,0,10,0
"Austin-Round Rock, TX","12420",2019,244,160,83,1,0,0,0,115,64,45,1,4,116,0,123,0
"Bakersfield, CA","12540",2019,273,189,70,12,2,0,0,166,67,44,0,1,80,0,153,39
"Baltimore-Columbia-Towson, MD","12580",2019,304,183,110,11,0,0,0,150,87,47,0,9,239,2,54,0
"Bangor, ME","12620",2019,304,294,10,0,0,0,0,86,45,33,0,0,208,0,92,4
"Baraboo, WI","12660",2019,243,209,33,1,0,0,0,107,54,37,0,0,135,0,108,0
"Barnstable Town, MA","12700",2019,236,226,10,0,0,0,0,93,47,39,0,0,236,0,0,0
"Baton Rouge, LA","12940",2019,274,175,91,8,0,0,0,115,77,45,1,5,145,1,122,0
"Bay City, MI","13020",2019,179,170,9,0,0,0,0,83,44,25,0,0,0,0,179,0
"Beaumont-Port Arthur, TX","13140",2019,181,103,72,5,1,0,0,174,80,48,0,0,96,22,63,0
"Beaver Dam, WI","13180",2019,244,195,48,1,0,0,0,122,58,42,1,0,190,0,53,0
"Bellingham, WA","13380",2019,212,158,48,6,0,0,0,122,72,35,0,0,31,114,67,0
"Bemidji, MN","13420",2019,175,161,14,0,0,0,0,71,44,24,0,0,0,0,175,0
"Bend-Redmond, OR","13460",2019,90,89,1,0,0,0,0,56,37,20,0,0,0,0,90,0
"Bennington, VT","13540",2019,181,171,10,0,0,0,0,68,47,39,0,0,166,0,15,0
"Berlin, NH-VT","13620",2019,122,121,1,0,0,0,0,51,46,40,0,0,122,0,0,0
"Big Spring, TX","13700",2019,190,169,21,0,0,0,0,99,51,6,0,0,0,190,0,0
"Billings, MT","13740",2019,178,176,2,0,0,0,0,67,33,15,0,0,0,72,106,0
"Birmingham-Hoover, AL","13820",2019,212,136,74,1,1,0,0,200,67,45,0,1,120,11,79,1
"Bishop, CA","13860",2019,273,165,101,5,1,1,0,247,84,48,0,0,209,0,6,58
"Bismarck, ND","13900",2019,274,233,41,0,0,0,0,90,54,39,1,2,226,0,45,0
"Blacksburg-Christiansburg-Radford, VA","13980",2019,273,235,36,2,0,0,0,134,56,37,0,0,182,91,0,0
"Bloomington, IL","14010",2019,243,165,78,0,0,0,0,100,64,45,0,0,138,0,105,0
"Bloomington, IN","14020",2019,251,207,44,0,0,0,0,87,58,42,0,0,181,0,70,0
"Boise City, ID","14260",2019,182,141,41,0,0,0,0,88,60,41,1,2,96,0,82,1
"Borger, TX","14420",2019,206,118,35,51,2,0,0,162,121,33,0,0,0,206,0,0
"Boston-Cambridge-Newton, MA-NH","14460",2019,244,184,59,1,0,0,0,122,61,44,1,8,164,0,71,0
"Boulder, CO","14500",2019,243,136,102,5,0,0,0,119,80,49,0,0,195,0,47,1
"Bowling Green, KY","14540",2019,244,203,41,0,0,0,0,77,54,42,1,0,202,0,41,0
"Bozeman, MT","14580",2019,244,221,23,0,0,0,0,91,50,20,4,12,0,0,228,0
"Brainerd, MN","14660",2019,180,159,20,1,0,0,0,101,55,32,0,0,80,0,100,0
"Bremerton-Silverdale, WA","14740",2019,187,185,2,0,0,0,0,75,29,15,0,0,0,0,187,0
"Bridgeport-Stamford-Norwalk, CT","14860",2019,182,138,38,6,0,0,0,119,64,43,1,6,101,0,74,0
"Brookings, SD","15100",2019,181,115,61,5,0,0,0,126,77,47,0,0,165,0,16,0
"Brownsville-Harlingen, TX","15180",2019,181,101,80,0,0,0,0,89,69,48,0,0,69,0,112,0
"Brunswick, GA","15260",2019,231,212,19,0,0,0,0,80,49,36,0,0,203,0,28,0
"Buffalo-Cheektowaga-Niagara Falls, NY","15380",2019,274,228,46,0,0,0,0,93,55,40,1,17,208,0,48,0
"Burlington-South Burlington, VT","15540",2019,182,170,12,0,0,0,0,80,48,40,1,0,153,0,28,0
"Butte-Silver Bow, MT","15580",2019,179,147,32,0,0,0,0,91,61,19,0,0,0,0,93,86
"Cadillac, MI","15620",2019,211,187,24,0,0,0,0,74,51,40,0,0,189,0,22,0
"Cambridge, MD","15700",2019,273,231,40,2,0,0,0,101,54,41,0,0,196,0,77,0
"Canton-Massillon, OH","15940",2019,243,144,99,0,0,0,0,100,67,47,0,0,126,0,117,0
"Cape Coral-Fort Myers, FL","15980",2019,181,151,29,1,0,0,0,108,58,39,0,0,152,0,27,2
"Carlsbad-Artesia, NM","16100",2019,226,115,99,10,2,0,0,174,93,50,0,1,225,0,0,0
"Carson City, NV","16180",2019,181,139,42,0,0,0,0,97,61,45,0,0,137,0,44,0
"Casper, WY","16220",2019,180,154,26,0,0,0,0,74,51,44,0,0,178,1,1,0
"Ca¤on City, CO","15860",2019,18,18,0,0,0,0,0,29,23,11,0,0,0,0,0,18
"Cedar City, UT","16260",2019,304,275,29,0,0,0,0,84,50,43,0,8,281,0,15,0
"Cedar Rapids, IA","16300",2019,304,247,57,0,0,0,0,80,58,39,0,0,175,3,126,0
"Centralia, WA","16500",2019,212,203,9,0,0,0,0,62,38,18,0,0,0,0,212,0
"Chambersburg-Waynesboro, PA","16540",2019,198,184,14,0,0,0,0,80,49,39,0,0,198,0,0,0
"Champaign-Urbana, IL","16580",2019,243,183,60,0,0,0,0,93,61,44,0,0,173,0,70,0
"Charleston, WV","16620",2019,274,228,46,0,0,0,0,93,55,42,6,0,203,3,62,0
"Charleston-North Charleston, SC","16700",2019,263,209,53,1,0,0,0,140,60,40,0,0,182,0,80,1
"Charlotte-Concord-Gastonia, NC-SC","16740",2019,274,143,115,16,0,0,0,136,90,50,1,0,204,0,69,0
"Charlottesville, VA","16820",2019,161,148,13,0,0,0,0,67,49,40,0,0,118,0,43,0
"Chattanooga, TN-GA","16860",2019,273,172,101,0,0,0,0,97,67,47,0,0,159,0,114,0
"Cheyenne, WY","16940",2019,182,157,25,0,0,0,0,74,54,43,1,1,170,0,7,3
"Chicago-Naperville-Elgin, IL-IN-WI","16980",2019,274,104,157,12,1,0,0,174,84,54,21,14,79,7,145,8
"Chico, CA","17020",2019,182,144,37,1,0,0,0,102,58,40,0,0,95,0,87,0
"Cincinnati, OH-KY-IN","17140",2019,274,110,154,10,0,0,0,140,87,54,1,4,144,3,119,3
"Claremont-Lebanon, NH-VT","17200",2019,211,208,3,0,0,0,0,60,44,36,0,0,196,0,15,0
"Clarksburg, WV","17220",2019,56,53,3,0,0,0,0,55,44,28,0,0,0,0,56,0
"Clarksville, TN-KY","17300",2019,202,172,30,0,0,0,0,74,54,42,0,0,161,0,41,0
"Clearlake, CA","17340",2019,33,33,0,0,0,0,0,33,22,8,0,0,0,0,21,12
"Cleveland, MS","17380",2019,272,207,65,0,0,0,0,80,60,43,0,0,124,0,148,0
"Cleveland-Elyria, OH","17460",2019,268,146,116,6,0,0,0,119,74,49,0,1,137,2,122,6
"Clinton, IA","17540",2019,272,201,71,0,0,0,0,89,61,43,0,0,140,0,132,0
"Coeur d'Alene, ID","17660",2019,180,173,7,0,0,0,0,75,38,21,0,0,0,0,180,0
"College Station-Bryan, TX","17780",2019,211,211,0,0,0,0,0,17,1,0,0,0,0,211,0,0
"Colorado Springs, CO","17820",2019,244,151,93,0,0,0,0,100,71,48,1,0,229,0,12,2
"Columbia, MO","17860",2019,122,118,4,0,0,0,0,71,48,42,0,0,122,0,0,0
"Columbia, SC","17900",2019,274,189,83,2,0,0,0,136,67,45,1,0,210,0,63,0
"Columbus, GA-AL","17980",2019,273,191,82,0,0,0,0,90,63,44,0,0,114,0,159,0
"Columbus, IN","18020",2019,242,193,49,0,0,0,0,77,54,43,0,0,189,0,53,0
"Columbus, OH","18140",2019,244,159,84,1,0,0,0,101,68,47,1,4,143,0,95,1
"Concord, NH","18180",2019,181,178,3,0,0,0,0,72,44,33,0,0,117,64,0,0
"Cookeville, TN","18260",2019,181,177,4,0,0,0,0,63,42,23,0,0,0,0,181,0
"Coos Bay, OR","18300",2019,107,106,1,0,0,0,0,58,35,19,0,0,0,0,107,0
"Corning, NY","18500",2019,274,263,11,0,0,0,0,62,47,37,2,0,232,0,40,0
"Corpus Christi, TX","18580",2019,181,116,64,1,0,0,0,107,66,46,0,0,83,1,97,0
"Corsicana, TX","18620",2019,181,128,47,4,2,0,0,193,72,42,0,1,109,44,27,0
"Corvallis, OR","18700",2019,90,86,4,0,0,0,0,60,40,20,0,0,0,0,90,0
"Crescent City, CA","18860",2019,12,12,0,0,0,0,0,45,43,29,0,0,0,0,12,0
"Crestview-Fort Walton Beach-Destin, FL","18880",2019,179,157,22,0,0,0,0,84,54,37,0,0,165,0,0,14
"Cullowhee, NC","19000",2019,50,48,2,0,0,0,0,62,49,21,0,0,0,0,50,0
"Cumberland, MD-WV","19060",2019,181,135,23,21,2,0,0,161,105,14,0,0,0,181,0,0
"Dallas-Fort Worth-Arlington, TX","19100",2019,182,96,76,10,0,0,0,133,87,49,1,3,98,0,80,0
"Dalton, GA","19140",2019,212,175,37,0,0,0,0,93,54,44,0,0,212,0,0,0
"Daphne-Fairhope-Foley, AL","19300",2019,166,140,26,0,0,0,0,80,54,40,0,0,139,0,27,0
"Davenport-Moline-Rock Island, IA-IL","19340",2019,274,165,106,3,0,0,0,115,68,46,1,0,123,0,107,43
"Dayton, OH","19380",2019,244,140,104,0,0,0,0,94,67,47,1,0,150,0,93,0
"Decatur, AL","19460",2019,212,176,36,0,0,0,0,87,54,41,0,0,116,0,96,0
"Decatur, IL","19500",2019,243,169,74,0,0,0,0,93,61,44,0,0,125,11,107,0
"Deltona-Daytona Beach-Ormond Beach, FL","19660",2019,181,159,22,0,0,0,0,80,52,39,0,0,138,0,43,0
"Deming, NM","19700",2019,181,172,7,1,0,0,1,617,35,14,0,0,0,0,0,181
"Denver-Aurora-Lakewood, CO","19740",2019,244,49,174,19,2,0,0,154,99,64,1,32,163,1,43,4
"Des Moines-West Des Moines, IA","19780",2019,305,251,53,0,0,1,0,268,57,40,1,33,200,0,71,0
"Detroit-Warren-Dearborn, MI","19820",2019,182,71,106,5,0,0,0,138,80,54,1,2,36,30,108,5
"Dickinson, ND","19860",2019,273,262,11,0,0,0,0,84,46,36,0,0,244,0,29,0
"Dodge City, KS","19980",2019,121,119,2,0,0,0,0,54,27,12,0,0,0,0,0,121
"Dothan, AL","20020",2019,170,150,20,0,0,0,0,77,51,38,0,0,130,0,40,0
"Douglas, GA","20060",2019,70,62,8,0,0,0,0,60,52,26,0,0,0,0,70,0
"Dover, DE","20100",2019,273,215,58,0,0,0,0,83,58,43,0,0,227,0,46,0
"DuBois, PA","20180",2019,208,207,1,0,0,0,0,61,44,37,0,0,208,0,0,0
"Duluth, MN-WI","20260",2019,236,219,17,0,0,0,0,84,47,36,0,0,211,0,22,3
"Durango, CO","20420",2019,212,156,56,0,0,0,0,87,61,46,0,9,174,0,29,0
"Durham-Chapel Hill, NC","20500",2019,273,192,81,0,0,0,0,92,61,45,0,0,185,3,85,0
"Dyersburg, TN","20540",2019,176,167,9,0,0,0,0,60,45,26,0,0,0,0,176,0
"Eagle Pass, TX","20580",2019,159,124,34,1,0,0,0,104,62,28,0,0,0,0,159,0
"East Stroudsburg, PA","20700",2019,202,194,8,0,0,0,0,80,47,38,0,0,202,0,0,0
"Eau Claire, WI","20740",2019,241,205,36,0,0,0,0,92,54,37,0,0,128,0,112,1
"Effingham, IL","20820",2019,184,164,20,0,0,0,0,84,51,42,0,0,184,0,0,0
"El Centro, CA","20940",2019,233,128,100,4,1,0,0,185,77,48,0,0,94,0,110,29
"El Dorado, AR","20980",2019,211,174,37,0,0,0,0,98,54,35,0,0,0,0,211,0
"El Paso, TX","21340",2019,213,60,145,6,2,0,0,157,84,57,1,6,104,0,101,1
"Elizabethtown-Fort Knox, KY","21060",2019,118,108,10,0,0,0,0,61,47,33,0,0,16,0,102,0
"Elkhart-Goshen, IN","21140",2019,240,206,34,0,0,0,0,78,54,38,0,0,191,0,49,0
"Elko, NV","21220",2019,181,180,1,0,0,0,0,61,21,9,0,0,0,0,0,181
"Ellensburg, WA","21260",2019,211,187,24,0,0,0,0,71,53,21,0,0,0,0,211,0
"Enid, OK","21420",2019,253,250,3,0,0,0,0,74,14,0,0,0,0,253,0,0
"Erie, PA","21500",2019,211,187,24,0,0,0,0,93,51,37,0,5,147,0,59,0
"Espa¤ola, NM","21580",2019,170,136,34,0,0,0,0,90,58,45,0,0,170,0,0,0
"Eugene, OR","21660",2019,181,131,47,3,0,0,0,117,70,37,0,0,52,0,122,7
"Eureka-Arcata-Fortuna, CA","21700",2019,182,178,4,0,0,0,0,64,40,30,1,0,141,0,18,22
"Evanston, WY","21740",2019,181,146,34,1,0,0,0,101,58,44,0,0,178,0,0,3
"Evansville, IN-KY","21780",2019,274,192,78,4,0,0,0,120,64,44,21,0,157,18,78,0
"Fairbanks, AK","21820",2019,182,117,48,9,8,0,0,172,95,39,1,16,80,1,81,3
"Fairmont, WV","21900",2019,47,45,2,0,0,0,0,55,42,28,0,0,0,0,47,0
"Fallon, NV","21980",2019,174,157,17,0,0,0,0,80,50,42,0,0,174,0,0,0
"Fargo, ND-MN","22020",2019,271,241,28,1,1,0,0,156,51,36,0,6,207,0,57,1
"Farmington, NM","22140",2019,273,159,114,0,0,0,0,97,77,49,0,3,269,1,0,0
"Fayetteville, NC","22180",2019,271,200,71,0,0,0,0,84,60,44,0,0,181,0,87,3
"Fayetteville-Springdale-Rogers, AR-MO","22220",2019,273,180,93,0,0,0,0,96,61,46,0,0,129,0,144,0
"Fernley, NV","22280",2019,198,190,8,0,0,0,0,71,47,39,0,0,169,0,0,29
"Flagstaff, AZ","22380",2019,273,209,64,0,0,0,0,80,61,46,0,0,273,0,0,0
"Flint, MI","22420",2019,156,127,29,0,0,0,0,74,56,42,0,0,92,0,64,0
"Florence, SC","22500",2019,273,204,69,0,0,0,0,100,64,43,0,0,190,0,83,0
"Florence-Muscle Shoals, AL","22520",2019,171,161,10,0,0,0,0,61,49,38,0,0,138,0,33,0
"Fond du Lac, WI","22540",2019,156,149,7,0,0,0,0,100,48,38,0,0,156,0,0,0
"Fort Collins, CO","22660",2019,244,110,129,5,0,0,0,129,80,51,1,0,218,0,25,0
"Fort Madison-Keokuk, IA-IL-MO","22800",2019,90,79,11,0,0,0,0,70,56,29,0,0,0,0,90,0
"Fort Payne, AL","22840",2019,208,188,20,0,0,0,0,77,50,39,0,0,187,0,21,0
"Fort Smith, AR-OK","22900",2019,212,183,29,0,0,0,0,79,53,38,0,12,91,0,109,0
"Fort Wayne, IN","23060",2019,253,170,83,0,0,0,0,97,64,45,0,0,149,0,104,0
"Fresno, CA","23420",2019,243,119,106,18,0,0,0,140,97,51,0,2,190,0,43,8
"Gadsden, AL","23460",2019,170,144,26,0,0,0,0,90,54,43,0,0,136,0,34,0
"Gainesville, FL","23540",2019,181,150,31,0,0,0,0,80,58,38,0,0,144,0,37,0
"Gainesville, GA","23580",2019,248,181,67,0,0,0,0,88,58,38,0,0,0,0,248,0
"Gardnerville Ranchos, NV","23820",2019,172,167,5,0,0,0,0,62,42,10,0,0,0,0,172,0
"Georgetown, SC","23860",2019,92,91,1,0,0,0,0,52,25,14,0,0,0,0,0,92
"Gettysburg, PA","23900",2019,212,164,48,0,0,0,0,80,59,43,0,0,162,0,50,0
"Gillette, WY","23940",2019,212,185,27,0,0,0,0,79,52,39,0,0,123,0,5,84
"Glenwood Springs, CO","24060",2019,267,247,20,0,0,0,0,74,50,43,0,0,262,0,1,4
"Grand Island, NE","24260",2019,73,68,5,0,0,0,0,60,39,23,0,0,0,0,73,0
"Grand Junction, CO","24300",2019,271,199,72,0,0,0,0,87,61,46,2,0,242,0,26,1
"Grand Rapids-Wyoming, MI","24340",2019,182,147,34,1,0,0,0,113,61,41,2,9,144,0,24,3
"Grants Pass, OR","24420",2019,105,74,31,0,0,0,0,88,71,36,0,0,0,0,105,0
"Great Falls, MT","24500",2019,181,171,9,1,0,0,0,106,40,20,0,0,0,0,181,0
"Greeley, CO","24540",2019,244,168,74,2,0,0,0,125,67,45,1,0,180,0,63,0
"Green Bay, WI","24580",2019,243,210,33,0,0,0,0,97,52,38,0,0,143,2,98,0
"Greenfield Town, MA","24640",2019,243,220,23,0,0,0,0,87,50,39,0,0,187,0,56,0
"Greensboro-High Point, NC","24660",2019,273,211,62,0,0,0,0,90,67,44,0,0,204,0,50,19
"Greenville, NC","24780",2019,265,224,41,0,0,0,0,87,54,41,0,0,181,0,84,0
"Greenville-Anderson-Mauldin, SC","24860",2019,273,158,113,2,0,0,0,108,80,48,0,1,215,0,57,0
"Guayama, PR","25020",2019,75,74,1,0,0,0,0,96,7,6,0,0,0,75,0,0
"Gulfport-Biloxi-Pascagoula, MS","25060",2019,273,195,77,1,0,0,0,105,61,44,0,0,138,0,135,0
"Hagerstown-Martinsburg, MD-WV","25180",2019,302,263,39,0,0,0,0,81,53,41,0,0,217,0,85,0
"Hailey, ID","25200",2019,163,163,0,0,0,0,0,41,24,14,0,0,0,0,163,0
"Hammond, LA","25220",2019,60,55,5,0,0,0,0,63,47,30,0,0,0,0,60,0
"Hanford-Corcoran, CA","25260",2019,273,149,113,11,0,0,0,130,87,49,0,0,184,0,47,42
"Harrisburg-Carlisle, PA","25420",2019,212,145,62,4,1,0,0,158,71,45,0,0,110,0,102,0
"Harrison, AR","25460",2019,273,256,16,1,0,0,0,129,49,37,0,0,273,0,0,0
"Harrisonburg, VA","25500",2019,202,190,12,0,0,0,0,65,49,39,0,48,113,0,41,0
"Hartford-West Hartford-East Hartford, CT","25540",2019,182,151,31,0,0,0,0,100,56,43,1,9,132,0,39,1
"Hattiesburg, MS","25620",2019,273,234,39,0,0,0,0,75,53,35,0,0,0,0,273,0
"Helena, MT","25740",2019,212,152,58,2,0,0,0,144,73,43,1,0,118,0,93,0
"Hermiston-Pendleton, OR","25840",2019,150,123,27,0,0,0,0,80,56,38,0,0,60,0,90,0
"Hickory-Lenoir-Morganton, NC","25860",2019,273,200,73,0,0,0,0,80,59,44,0,0,159,0,114,0
"Hilo, HI","25900",2019,228,222,6,0,0,0,0,74,31,18,0,0,0,66,162,0
"Hobbs, NM","26020",2019,181,114,64,3,0,0,0,140,77,47,0,3,155,0,23,0
"Holland, MI","26090",2019,138,117,21,0,0,0,0,97,54,40,0,0,119,0,19,0
"Homosassa Springs, FL","26140",2019,181,166,15,0,0,0,0,80,48,33,0,0,0,0,181,0
"Hot Springs, AR","26300",2019,91,72,19,0,0,0,0,67,54,37,0,0,0,0,91,0
"Houma-Thibodaux, LA","26380",2019,269,197,70,2,0,0,0,126,60,43,0,0,119,0,150,0
"Houston-The Woodlands-Sugar Land, TX","26420",2019,182,83,79,17,3,0,0,169,105,53,1,6,89,0,84,2
"Huntington, IN","26540",2019,234,224,10,0,0,0,0,84,46,35,0,0,234,0,0,0
"Huntington-Ashland, WV-KY-OH","26580",2019,273,229,44,0,0,0,0,77,54,43,0,3,175,0,94,1
"Huntsville, AL","26620",2019,181,130,51,0,0,0,0,90,61,44,0,0,89,0,92,0
"Idaho Falls, ID","26820",2019,242,220,22,0,0,0,0,71,50,43,0,0,219,0,23,0
"Indiana, PA","26860",2019,211,193,18,0,0,0,0,93,50,41,0,0,203,8,0,0
"Indianapolis-Carmel-Anderson, IN","26900",2019,274,129,142,3,0,0,0,112,74,52,1,0,133,4,136,0
"Iowa City, IA","26980",2019,272,214,58,0,0,0,0,91,59,34,0,0,0,0,272,0
"Ithaca, NY","27060",2019,242,236,6,0,0,0,0,61,45,37,0,0,206,36,0,0
"Jackson, MS","27140",2019,274,206,68,0,0,0,0,100,58,43,1,0,122,0,151,0
"Jackson, TN","27180",2019,181,174,7,0,0,0,0,57,45,24,0,0,0,0,181,0
"Jackson, WY-ID","27220",2019,244,209,35,0,0,0,0,87,54,44,1,0,240,0,3,0
"Jacksonville, FL","27260",2019,182,120,62,0,0,0,0,97,70,46,1,0,100,2,79,0
"Jamestown-Dunkirk-Fredonia, NY","27460",2019,273,246,26,1,0,0,0,105,50,40,0,0,264,0,9,0
"Janesville-Beloit, WI","27500",2019,157,140,17,0,0,0,0,77,51,40,0,0,157,0,0,0
"Jasper, IN","27540",2019,208,193,15,0,0,0,0,70,47,4,0,0,0,118,89,1
"Jefferson City, MO","27620",2019,122,119,3,0,0,0,0,71,48,43,0,0,122,0,0,0
"Johnstown, PA","27780",2019,210,176,34,0,0,0,0,84,55,39,0,3,131,0,76,0
"Jonesboro, AR","27860",2019,49,43,6,0,0,0,0,61,53,30,0,0,0,0,49,0
"Joplin, MO","27900",2019,181,156,24,1,0,0,0,108,54,41,0,0,109,0,0,72
"Juneau, AK","27940",2019,180,143,37,0,0,0,0,79,56,25,0,0,0,0,170,10
"Kahului-Wailuku-Lahaina, HI","27980",2019,178,177,1,0,0,0,0,53,24,14,0,0,0,0,178,0
"Kalamazoo-Portage, MI","28020",2019,149,129,20,0,0,0,0,85,54,41,0,0,116,0,33,0
"Kalispell, MT","28060",2019,243,211,31,1,0,0,0,103,54,38,0,0,182,0,39,22
"Kansas City, MO-KS","28140",2019,182,108,73,1,0,0,0,137,67,47,1,4,94,0,80,3
"Kapaa, HI","28180",2019,181,179,2,0,0,0,0,71,29,14,0,76,0,1,104,0
"Keene, NH","28300",2019,181,172,9,0,0,0,0,68,45,38,0,0,157,0,24,0
"Kennewick-Richland, WA","28420",2019,212,190,22,0,0,0,0,80,51,38,0,0,115,0,93,4
"Killeen-Temple, TX","28660",2019,212,156,54,2,0,0,0,105,63,43,0,1,163,0,48,0
"Kingsport-Bristol-Bristol, TN-VA","28700",2019,202,122,64,16,0,0,0,121,90,49,0,0,69,78,55,0
"Kingsville, TX","28780",2019,159,118,41,0,0,0,0,87,59,35,0,0,0,0,159,0
"Kinston, NC","28820",2019,206,174,32,0,0,0,0,87,54,43,0,0,206,0,0,0
"Klamath Falls, OR","28900",2019,105,76,29,0,0,0,0,92,70,33,0,0,0,0,105,0
"Knoxville, TN","28940",2019,273,173,99,1,0,0,0,101,67,46,0,0,167,0,106,0
"Kokomo, IN","29020",2019,240,192,47,1,0,0,0,108,58,42,0,0,186,0,54,0
"La Crosse-Onalaska, WI-MN","29100",2019,243,207,36,0,0,0,0,81,57,38,0,0,137,0,106,0
"La Grande, OR","29260",2019,90,85,5,0,0,0,0,56,45,24,0,0,0,0,88,2
"Laconia, NH","29060",2019,132,132,0,0,0,0,0,50,44,38,0,0,118,0,14,0
"Lafayette, LA","29180",2019,273,214,59,0,0,0,0,84,60,42,0,0,156,0,117,0
"Lafayette-West Lafayette, IN","29200",2019,273,218,55,0,0,0,0,84,55,42,0,0,204,0,69,0
"Lake Charles, LA","29340",2019,273,171,102,0,0,0,0,90,64,46,0,1,103,1,168,0
"Lake City, FL","29380",2019,180,135,45,0,0,0,0,90,64,42,0,0,124,0,56,0
"Lake Havasu City-Kingman, AZ","29420",2019,273,268,5,0,0,0,0,69,29,15,0,0,0,0,0,273
"Lakeland-Winter Haven, FL","29460",2019,181,148,33,0,0,0,0,100,58,40,0,0,128,0,53,0
"Lancaster, PA","29540",2019,212,138,67,6,1,0,0,157,72,46,0,0,128,0,84,0
"Lansing-East Lansing, MI","29620",2019,181,166,15,0,0,0,0,75,49,38,0,6,125,0,50,0
