"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Laramie, WY","29660",2019,212,127,85,0,0,0,0,90,64,49,0,0,193,0,2,17
"Laredo, TX","29700",2019,182,116,65,1,0,0,0,109,72,44,1,0,62,0,118,1
"Las Cruces, NM","29740",2019,181,73,98,5,1,2,2,630,87,54,0,1,129,0,11,40
"Las Vegas-Henderson-Paradise, NV","29820",2019,274,122,148,4,0,0,0,122,87,52,1,11,230,0,29,3
"Lawrenceburg, TN","29980",2019,173,164,9,0,0,0,0,60,44,25,0,0,0,0,173,0
"Lawton, OK","30020",2019,273,198,75,0,0,0,0,97,67,44,0,0,184,0,89,0
"Lebanon, PA","30140",2019,207,159,45,3,0,0,0,142,64,43,0,0,144,0,63,0
"Lewiston, ID-WA","30300",2019,270,243,27,0,0,0,0,85,51,24,0,0,0,0,270,0
"Lewiston-Auburn, ME","30340",2019,273,261,12,0,0,0,0,68,44,33,0,0,199,0,72,2
"Lexington-Fayette, KY","30460",2019,120,105,15,0,0,0,0,67,52,40,0,4,21,0,95,0
"Lima, OH","30620",2019,243,199,44,0,0,0,0,97,58,41,0,0,161,31,51,0
"Lincoln, NE","30700",2019,268,247,21,0,0,0,0,66,49,35,0,0,192,40,36,0
"Little Rock-North Little Rock-Conway, AR","30780",2019,274,184,90,0,0,0,0,79,59,45,1,0,121,0,152,0
"Logan, UT-ID","30860",2019,273,199,67,7,0,0,0,137,64,46,0,0,232,0,41,0
"Longview, TX","30980",2019,212,164,40,8,0,0,0,129,71,37,0,2,156,54,0,0
"Longview, WA","31020",2019,207,199,8,0,0,0,0,76,40,13,0,0,0,0,207,0
"Los Angeles-Long Beach-Anaheim, CA","31080",2019,182,56,108,15,3,0,0,200,100,58,1,18,100,0,61,2
"Louisville/Jefferson County, KY-IN","31140",2019,253,150,102,1,0,0,0,101,64,47,0,5,122,0,126,0
"Lubbock, TX","31180",2019,192,181,10,1,0,0,0,103,44,25,0,0,0,0,192,0
"Ludington, MI","31220",2019,131,125,6,0,0,0,0,64,47,38,0,0,131,0,0,0
"Lynchburg, VA","31340",2019,70,69,1,0,0,0,0,55,44,26,0,0,0,0,70,0
"Macon, GA","31420",2019,273,208,62,3,0,0,0,137,62,40,0,0,156,0,117,0
"Madera, CA","31460",2019,72,72,0,0,0,0,0,42,37,29,0,5,51,0,16,0
"Madison, WI","31540",2019,243,187,56,0,0,0,0,93,61,41,0,0,134,0,109,0
"Malone, NY","31660",2019,272,272,0,0,0,0,0,1,0,0,0,0,0,272,0,0
"Manchester-Nashua, NH","31700",2019,182,176,6,0,0,0,0,80,47,41,1,0,179,0,2,0
"Manitowoc, WI","31820",2019,156,141,15,0,0,0,0,100,49,37,0,0,156,0,0,0
"Marietta, OH","31930",2019,184,165,19,0,0,0,0,87,51,42,0,0,184,0,0,0
"Marshall, MN","32140",2019,179,152,27,0,0,0,0,85,57,37,0,0,85,0,94,0
"Marshall, TX","32220",2019,211,174,36,1,0,0,0,113,54,38,0,0,123,26,62,0
"Mason City, IA","32380",2019,89,89,0,0,0,0,0,38,27,15,0,0,0,0,0,89
"Mayaguez, PR","32420",2019,20,12,8,0,0,0,0,76,71,41,0,0,1,0,19,0
"McAlester, OK","32540",2019,273,190,81,2,0,0,0,105,61,44,0,0,164,0,109,0
"McAllen-Edinburg-Mission, TX","32580",2019,181,103,76,2,0,0,0,106,70,45,0,0,60,0,120,1
"Medford, OR","32780",2019,161,136,24,1,0,0,0,105,59,35,0,0,61,0,100,0
"Memphis, TN-MS-AR","32820",2019,273,165,106,2,0,0,0,136,65,46,0,6,153,0,114,0
"Merced, CA","32900",2019,82,75,6,1,0,0,0,116,46,30,0,0,0,0,74,8
"Meridian, MS","32940",2019,214,201,13,0,0,0,0,77,49,37,0,0,214,0,0,0
"Miami, OK","33060",2019,181,147,34,0,0,0,0,99,54,41,0,0,70,0,102,9
"Miami-Fort Lauderdale-West Palm Beach, FL","33100",2019,182,140,40,2,0,0,0,146,60,43,1,7,82,0,92,0
"Michigan City-La Porte, IN","33140",2019,252,204,44,4,0,0,0,126,64,40,0,0,225,0,27,0
"Middlesborough, KY","33180",2019,56,50,6,0,0,0,0,65,54,40,0,0,31,0,25,0
"Milwaukee-Waukesha-West Allis, WI","33340",2019,244,169,73,2,0,0,0,115,64,44,1,7,147,0,83,6
"Minneapolis-St. Paul-Bloomington, MN-WI","33460",2019,273,189,83,1,0,0,0,122,66,40,1,0,72,91,79,30
"Minot, ND","33500",2019,272,255,17,0,0,0,0,87,46,31,0,6,188,0,74,4
"Missoula, MT","33540",2019,181,111,69,0,0,1,0,222,74,40,0,0,55,0,126,0
"Mobile, AL","33660",2019,211,158,53,0,0,0,0,79,61,42,0,0,90,3,118,0
"Modesto, CA","33700",2019,168,135,27,6,0,0,0,120,71,38,1,0,88,0,63,16
"Monroe, LA","33740",2019,271,251,20,0,0,0,0,71,49,36,0,0,256,0,15,0
"Monroe, MI","33780",2019,176,174,2,0,0,0,0,76,14,1,0,0,0,151,0,25
"Montgomery, AL","33860",2019,212,103,108,1,0,0,0,122,67,51,0,0,43,0,169,0
"Morehead City, NC","33980",2019,118,98,20,0,0,0,0,80,64,44,0,0,118,0,0,0
"Morgantown, WV","34060",2019,272,252,20,0,0,0,0,74,49,39,0,0,206,45,21,0
"Morristown, TN","34100",2019,121,100,21,0,0,0,0,90,58,44,0,0,121,0,0,0
"Moscow, ID","34140",2019,173,173,0,0,0,0,0,37,18,8,0,0,0,0,173,0
"Moses Lake, WA","34180",2019,212,205,7,0,0,0,0,62,37,18,0,0,0,0,212,0
"Mount Pleasant, TX","34420",2019,205,204,1,0,0,0,0,54,11,0,0,0,0,205,0,0
"Mount Vernon, IL","34500",2019,223,169,53,1,0,0,0,105,58,44,0,0,155,0,68,0
"Mount Vernon, OH","34540",2019,184,161,23,0,0,0,0,93,54,43,0,0,184,0,0,0
"Mount Vernon-Anacortes, WA","34580",2019,212,211,1,0,0,0,0,53,33,23,0,0,70,0,142,0
"Muncie, IN","34620",2019,264,237,27,0,0,0,0,71,51,37,0,0,231,0,33,0
"Muscatine, IA","34700",2019,273,226,47,0,0,0,0,92,56,32,0,0,0,8,264,1
"Muskegon, MI","34740",2019,139,129,10,0,0,0,0,97,49,40,0,0,139,0,0,0
"Muskogee, OK","34780",2019,195,178,15,1,1,0,0,169,46,12,0,0,0,61,0,134
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2019,251,184,66,1,0,0,0,101,67,42,0,0,195,56,0,0
"Napa, CA","34900",2019,244,224,18,2,0,0,0,119,48,35,1,0,179,0,64,0
"Naples-Immokalee-Marco Island, FL","34940",2019,179,157,22,0,0,0,0,90,51,39,0,0,115,0,64,0
"Nashville-Davidson--Murfreesboro--Franklin, TN","34980",2019,182,127,55,0,0,0,0,87,61,45,1,20,88,0,73,0
"New Castle, IN","35220",2019,91,82,9,0,0,0,0,63,50,29,0,0,0,0,91,0
"New Castle, PA","35260",2019,209,208,1,0,0,0,0,54,43,32,0,0,209,0,0,0
"New Haven-Milford, CT","35300",2019,182,149,30,3,0,0,0,147,55,41,1,5,125,0,49,2
"New Orleans-Metairie, LA","35380",2019,274,168,106,0,0,0,0,97,71,46,1,2,138,16,117,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2019,274,126,135,13,0,0,0,150,90,52,1,38,145,0,90,0
"Niles-Benton Harbor, MI","35660",2019,260,232,26,2,0,0,0,112,51,39,0,0,260,0,0,0
"Nogales, AZ","35700",2019,269,227,41,1,0,0,0,120,56,29,0,0,0,0,183,86
"North Port-Sarasota-Bradenton, FL","35840",2019,181,143,36,2,0,0,0,108,64,42,0,0,132,0,49,0
"Norwich-New London, CT","35980",2019,181,166,14,1,0,0,0,129,48,39,0,0,115,0,66,0
"Ocala, FL","36100",2019,181,147,34,0,0,0,0,87,58,42,0,0,119,0,62,0
"Odessa, TX","36220",2019,205,178,27,0,0,0,0,80,54,30,0,0,0,0,205,0
"Ogden-Clearfield, UT","36260",2019,274,170,97,7,0,0,0,121,80,47,1,18,226,0,29,0
"Ogdensburg-Massena, NY","36300",2019,273,211,55,7,0,0,0,104,80,17,0,0,0,273,0,0
"Oklahoma City, OK","36420",2019,274,147,125,2,0,0,0,119,77,49,1,1,165,0,106,1
"Olympia-Tumwater, WA","36500",2019,212,194,18,0,0,0,0,71,48,29,0,0,91,0,121,0
"Omaha-Council Bluffs, NE-IA","36540",2019,304,229,75,0,0,0,0,97,60,42,0,0,164,10,98,32
"Orlando-Kissimmee-Sanford, FL","36740",2019,182,135,41,6,0,0,0,122,67,42,1,0,154,0,27,0
"Othello, WA","36830",2019,212,211,1,0,0,0,0,69,23,12,0,0,0,0,212,0
"Ottawa-Peru, IL","36860",2019,213,212,1,0,0,0,0,60,4,0,0,0,0,213,0,0
"Owensboro, KY","36980",2019,119,92,26,0,1,0,0,156,58,39,0,0,20,2,97,0
"Oxford, NC","37080",2019,209,166,43,0,0,0,0,87,64,44,0,0,209,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2019,243,146,94,3,0,0,0,112,77,45,0,0,199,0,43,1
"Paducah, KY-IL","37140",2019,119,96,23,0,0,0,0,66,57,40,0,2,19,0,96,2
"Pahrump, NV","37220",2019,181,180,1,0,0,0,0,75,22,11,0,0,0,0,0,181
"Palatka, FL","37260",2019,181,178,3,0,0,0,0,54,30,16,0,0,0,2,0,179
"Palm Bay-Melbourne-Titusville, FL","37340",2019,179,171,8,0,0,0,0,90,48,38,0,0,175,0,4,0
"Panama City, FL","37460",2019,180,155,25,0,0,0,0,85,58,40,0,0,129,0,51,0
"Parkersburg-Vienna, WV","37620",2019,272,250,22,0,0,0,0,87,49,38,0,0,200,49,23,0
"Payson, AZ","37740",2019,273,79,149,39,6,0,0,187,112,67,0,0,197,74,0,2
"Pensacola-Ferry Pass-Brent, FL","37860",2019,181,141,39,1,0,0,0,101,61,42,0,0,138,0,43,0
"Peoria, IL","37900",2019,243,182,59,2,0,0,0,101,61,43,0,0,157,1,85,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2019,304,171,123,10,0,0,0,150,79,48,0,9,202,0,93,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2019,274,56,185,22,1,3,7,886,104,67,1,1,175,0,32,65
"Pierre, SD","38180",2019,177,171,6,0,0,0,0,65,38,14,0,0,0,0,177,0
"Pittsburgh, PA","38300",2019,274,96,167,8,3,0,0,161,80,56,1,0,89,20,164,0
"Pittsfield, MA","38340",2019,243,211,32,0,0,0,0,87,52,40,0,0,175,0,68,0
"Platteville, WI","38420",2019,243,206,36,1,0,0,0,104,55,29,0,0,0,0,243,0
"Pocatello, ID","38540",2019,273,259,14,0,0,0,0,59,44,24,0,0,0,89,106,78
"Point Pleasant, WV-OH","38580",2019,243,225,16,2,0,0,0,105,43,9,0,0,0,243,0,0
"Ponca City, OK","38620",2019,273,213,59,1,0,0,0,106,56,40,0,0,56,3,214,0
"Ponce, PR","38660",2019,170,104,60,6,0,0,0,136,67,39,7,0,0,0,142,21
"Port Angeles, WA","38820",2019,212,196,16,0,0,0,0,70,49,37,0,0,148,0,64,0
"Port St. Lucie, FL","38940",2019,181,160,21,0,0,0,0,84,51,40,0,0,145,0,36,0
"Portland-South Portland, ME","38860",2019,305,258,46,1,0,0,0,115,54,41,1,0,163,0,138,3
"Portland-Vancouver-Hillsboro, OR-WA","38900",2019,212,186,25,1,0,0,0,128,53,35,0,7,157,0,48,0
"Portsmouth, OH","39020",2019,243,237,6,0,0,0,0,78,38,14,0,0,0,42,68,133
"Prescott, AZ","39140",2019,266,211,55,0,0,0,0,87,58,44,0,0,266,0,0,0
"Price, UT","39220",2019,304,204,99,1,0,0,0,108,67,47,0,4,300,0,0,0
"Prineville, OR","39260",2019,56,48,8,0,0,0,0,85,57,17,0,0,0,0,56,0
"Providence-Warwick, RI-MA","39300",2019,248,198,49,1,0,0,0,108,61,44,0,7,199,0,36,6
"Provo-Orem, UT","39340",2019,305,205,100,0,0,0,0,97,71,47,1,6,272,0,26,0
"Pueblo, CO","39380",2019,76,76,0,0,0,0,0,35,29,19,0,0,0,0,50,26
"Pullman, WA","39420",2019,212,210,2,0,0,0,0,53,28,17,0,0,0,0,212,0
"Quincy, IL-MO","39500",2019,180,148,32,0,0,0,0,93,58,44,0,0,180,0,0,0
"Racine, WI","39540",2019,158,131,26,1,0,0,0,115,64,42,0,0,158,0,0,0
"Raleigh, NC","39580",2019,272,166,106,0,0,0,0,93,64,48,0,0,134,0,138,0
"Rapid City, SD","39660",2019,181,121,56,4,0,0,0,117,68,45,0,0,104,0,18,59
"Reading, PA","39740",2019,212,159,46,6,1,0,0,165,67,43,0,0,145,1,66,0
"Red Bluff, CA","39780",2019,192,165,27,0,0,0,0,80,54,37,0,0,180,0,0,12
"Red Wing, MN","39860",2019,121,108,13,0,0,0,0,97,51,42,0,0,121,0,0,0
"Redding, CA","39820",2019,242,213,29,0,0,0,0,77,51,43,0,0,236,0,5,1
"Reno, NV","39900",2019,182,123,59,0,0,0,0,97,64,47,1,4,152,0,23,2
"Richmond, VA","40060",2019,211,163,48,0,0,0,0,100,58,43,1,9,125,0,68,8
"Riverside-San Bernardino-Ontario, CA","40140",2019,304,65,153,69,17,0,0,192,143,74,0,9,191,0,43,61
"Riverton, WY","40180",2019,181,136,44,1,0,0,0,122,64,47,0,0,165,6,10,0
"Roanoke Rapids, NC","40260",2019,58,55,3,0,0,0,0,58,49,36,0,0,0,0,58,0
"Roanoke, VA","40220",2019,267,242,25,0,0,0,0,71,50,34,0,9,102,67,89,0
"Rochester, MN","40340",2019,181,145,36,0,0,0,0,84,59,40,0,0,85,0,96,0
"Rochester, NY","40380",2019,274,240,34,0,0,0,0,90,51,39,1,3,204,0,66,0
"Rock Springs, WY","40540",2019,273,210,60,3,0,0,0,133,61,43,0,3,165,0,3,102
"Rockford, IL","40420",2019,236,168,67,1,0,0,0,102,62,43,0,0,110,0,126,0
"Rockland, ME","40500",2019,212,203,9,0,0,0,0,84,47,37,0,0,212,0,0,0
"Rocky Mount, NC","40580",2019,271,238,33,0,0,0,0,71,52,41,0,0,177,0,94,0
"Rome, GA","40660",2019,273,157,116,0,0,0,0,89,62,46,0,0,0,4,269,0
"Rutland, VT","40860",2019,182,160,22,0,0,0,0,77,54,39,1,0,136,0,44,1
"Sacramento--Roseville--Arden-Arcade, CA","40900",2019,273,162,99,12,0,0,0,129,84,48,0,1,225,0,46,1
"Salem, OH","41400",2019,237,237,0,0,0,0,0,26,12,1,0,0,0,195,0,42
"Salem, OR","41420",2019,61,59,2,0,0,0,0,74,43,33,0,0,61,0,0,0
"Salinas, CA","41500",2019,274,251,22,1,0,0,0,144,48,36,1,0,225,0,47,1
"Salisbury, MD-DE","41540",2019,273,221,52,0,0,0,0,93,61,43,0,0,228,0,45,0
"Salt Lake City, UT","41620",2019,305,148,142,15,0,0,0,132,87,51,1,19,239,1,43,2
"San Antonio-New Braunfels, TX","41700",2019,273,141,126,5,1,0,0,169,71,50,0,1,103,0,169,0
"San Diego-Carlsbad, CA","41740",2019,181,82,97,2,0,0,0,101,70,52,0,0,64,0,117,0
"San Francisco-Oakland-Hayward, CA","41860",2019,244,181,55,7,1,0,0,194,62,43,1,15,146,2,80,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2019,273,211,58,4,0,0,0,136,58,41,0,0,200,0,73,0
"San Juan-Carolina-Caguas, PR","41980",2019,182,37,83,14,2,26,20,396,316,86,5,11,56,1,104,5
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","42020",2019,181,135,46,0,0,0,0,87,65,44,0,0,147,0,15,19
"Sandpoint, ID","41760",2019,181,178,3,0,0,0,0,62,31,14,0,0,0,0,105,76
"Santa Cruz-Watsonville, CA","42100",2019,273,263,10,0,0,0,0,70,45,35,0,0,211,0,62,0
"Santa Fe, NM","42140",2019,180,119,60,1,0,0,0,101,74,47,0,0,173,0,7,0
"Santa Maria-Santa Barbara, CA","42200",2019,213,191,22,0,0,0,0,93,51,42,1,0,183,0,27,2
"Santa Rosa, CA","42220",2019,244,233,10,0,1,0,0,154,45,35,1,1,175,0,67,0
"Sault Ste. Marie, MI","42300",2019,58,53,5,0,0,0,0,62,49,32,0,0,0,0,58,0
"Savannah, GA","42340",2019,273,215,58,0,0,0,0,87,59,40,0,0,143,24,106,0
"Sayre, PA","42380",2019,201,176,25,0,0,0,0,75,52,39,0,0,150,0,51,0
"Scottsbluff, NE","42420",2019,84,81,3,0,0,0,0,70,35,20,0,0,0,0,84,0
"Scranton--Wilkes-Barre--Hazleton, PA","42540",2019,212,194,18,0,0,0,0,80,50,40,0,14,183,0,15,0
"Seattle-Tacoma-Bellevue, WA","42660",2019,213,150,61,2,0,0,0,142,69,44,1,21,112,0,79,0
"Sebastian-Vero Beach, FL","42680",2019,203,192,11,0,0,0,0,90,49,37,0,0,203,0,0,0
"Sebring, FL","42700",2019,147,138,9,0,0,0,0,84,49,38,0,0,147,0,0,0
"Seneca Falls, NY","42900",2019,238,226,0,12,0,0,0,115,1,0,0,0,0,238,0,0
"Seneca, SC","42860",2019,273,219,53,1,0,0,0,105,58,43,0,0,238,0,35,0
"Sevierville, TN","42940",2019,243,187,56,0,0,0,0,87,61,45,0,0,243,0,0,0
"Seymour, IN","42980",2019,238,221,17,0,0,0,0,80,48,37,0,0,238,0,0,0
"Sheboygan, WI","43100",2019,160,138,20,2,0,0,0,108,64,39,0,0,160,0,0,0
"Shelton, WA","43220",2019,212,202,10,0,0,0,0,70,36,20,0,0,0,0,212,0
"Sheridan, WY","43260",2019,181,157,24,0,0,0,0,90,51,42,0,0,154,0,15,12
"Show Low, AZ","43320",2019,270,203,66,1,0,0,0,112,61,45,0,0,237,0,0,33
"Shreveport-Bossier City, LA","43340",2019,273,225,48,0,0,0,0,84,55,39,0,0,192,0,80,1
"Sierra Vista-Douglas, AZ","43420",2019,273,176,97,0,0,0,0,97,71,47,0,0,221,0,30,22
"Sioux City, IA-NE-SD","43580",2019,210,172,38,0,0,0,0,97,57,38,0,2,116,0,88,4
"Sioux Falls, SD","43620",2019,182,149,32,1,0,0,0,105,58,42,1,6,147,0,27,1
"Somerset, KY","43700",2019,80,77,3,0,0,0,0,63,48,37,0,0,29,0,51,0
"Somerset, PA","43740",2019,209,192,17,0,0,0,0,80,49,39,0,0,209,0,0,0
"Sonora, CA","43760",2019,150,142,8,0,0,0,0,71,48,39,0,0,150,0,0,0
"South Bend-Mishawaka, IN-MI","43780",2019,251,186,65,0,0,0,0,100,64,44,0,1,161,0,89,0
"Spartanburg, SC","43900",2019,273,183,88,2,0,0,0,105,71,46,0,0,198,0,75,0
"Spokane-Spokane Valley, WA","44060",2019,212,167,45,0,0,0,0,100,60,42,0,0,89,0,95,28
"Springfield, IL","44100",2019,239,189,50,0,0,0,0,87,59,42,0,0,147,0,92,0
"Springfield, MA","44140",2019,243,202,41,0,0,0,0,93,53,43,0,3,170,0,70,0
"Springfield, MO","44180",2019,181,160,21,0,0,0,0,77,52,42,0,0,105,0,63,13
"Springfield, OH","44220",2019,243,141,101,1,0,0,0,101,66,46,0,0,117,3,123,0
"St. Cloud, MN","41060",2019,160,139,21,0,0,0,0,93,54,39,0,0,106,0,54,0
"St. George, UT","41100",2019,304,235,69,0,0,0,0,93,61,46,0,0,299,0,5,0
"St. Joseph, MO-KS","41140",2019,181,136,45,0,0,0,0,80,60,44,0,0,94,0,81,6
"St. Louis, MO-IL","41180",2019,244,91,150,1,2,0,0,156,77,54,1,1,114,3,119,6
"St. Marys, PA","41260",2019,207,197,10,0,0,0,0,80,49,39,0,0,207,0,0,0
"State College, PA","44300",2019,212,151,61,0,0,0,0,91,65,44,0,0,131,0,81,0
"Steamboat Springs, CO","44460",2019,173,171,2,0,0,0,0,60,32,12,0,0,0,0,0,173
"Stockton-Lodi, CA","44700",2019,169,137,26,6,0,0,0,137,65,36,1,4,92,0,55,17
"Summerville, GA","44900",2019,214,201,13,0,0,0,0,71,50,40,0,0,214,0,0,0
"Syracuse, NY","45060",2019,273,254,19,0,0,0,0,77,49,39,0,0,248,0,25,0
"Tallahassee, FL","45220",2019,182,121,60,1,0,0,0,119,67,44,1,0,90,0,91,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2019,182,117,60,5,0,0,0,126,78,46,1,0,110,1,68,2
"Taos, NM","45340",2019,170,153,17,0,0,0,0,70,51,18,0,0,0,0,170,0
"Terre Haute, IN","45460",2019,273,190,83,0,0,0,0,93,64,44,0,0,181,0,92,0
"Texarkana, TX-AR","45500",2019,196,170,26,0,0,0,0,63,52,32,0,0,0,0,196,0
"Toledo, OH","45780",2019,243,189,53,1,0,0,0,143,63,42,0,0,159,10,74,0
"Topeka, KS","45820",2019,181,139,41,0,1,0,0,158,62,43,0,0,101,0,80,0
"Torrington, CT","45860",2019,182,175,7,0,0,0,0,90,48,40,1,0,178,0,3,0
"Traverse City, MI","45900",2019,131,122,9,0,0,0,0,93,48,39,0,0,131,0,0,0
"Trenton, NJ","45940",2019,211,163,46,2,0,0,0,136,64,42,0,0,167,0,44,0
"Truckee-Grass Valley, CA","46020",2019,271,195,71,5,0,0,0,122,71,45,0,0,252,0,19,0
"Tucson, AZ","46060",2019,274,153,119,2,0,0,0,103,74,49,1,0,218,0,7,48
"Tulsa, OK","46140",2019,274,169,103,2,0,0,0,105,72,47,1,0,183,0,90,0
"Tupelo, MS","46180",2019,211,193,18,0,0,0,0,84,50,40,0,0,211,0,0,0
"Tuscaloosa, AL","46220",2019,155,146,9,0,0,0,0,59,47,35,0,0,111,0,44,0
"Twin Falls, ID","46300",2019,243,242,1,0,0,0,0,56,28,18,0,0,0,0,243,0
"Tyler, TX","46340",2019,211,184,26,1,0,0,0,133,54,37,0,0,211,0,0,0
"Ukiah, CA","46380",2019,181,169,12,0,0,0,0,75,46,35,0,0,128,0,45,8
"Urban Honolulu, HI","46520",2019,182,173,9,0,0,0,0,90,45,34,1,1,150,23,6,1
"Utica-Rome, NY","46540",2019,267,260,7,0,0,0,0,55,40,27,0,0,115,0,152,0
"Valdosta, GA","46660",2019,234,186,48,0,0,0,0,68,56,37,0,0,0,0,234,0
"Vallejo-Fairfield, CA","46700",2019,273,225,47,1,0,0,0,119,58,39,0,1,199,0,73,0
"Vernal, UT","46860",2019,273,145,111,12,4,1,0,205,87,50,0,0,263,0,10,0
"Victoria, TX","47020",2019,160,143,17,0,0,0,0,87,54,33,0,0,160,0,0,0
"Vincennes, IN","47180",2019,209,186,23,0,0,0,0,80,51,39,0,0,209,0,0,0
"Vineland-Bridgeton, NJ","47220",2019,181,155,24,2,0,0,0,105,57,41,0,1,144,0,36,0
"Vineyard Haven, MA","47240",2019,226,206,16,4,0,0,0,126,50,42,0,0,226,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2019,211,183,28,0,0,0,0,97,51,40,1,30,114,0,58,8
"Visalia-Porterville, CA","47300",2019,242,98,91,53,0,0,0,150,126,56,0,1,186,0,54,1
"Wabash, IN","47340",2019,200,174,26,0,0,0,0,97,54,40,0,0,200,0,0,0
"Waco, TX","47380",2019,213,194,19,0,0,0,0,80,50,36,2,0,177,0,34,0
"Walla Walla, WA","47460",2019,212,196,16,0,0,0,0,63,48,23,0,0,0,0,130,82
"Walterboro, SC","47500",2019,7,7,0,0,0,0,0,32,32,29,0,0,5,0,2,0
"Warner Robins, GA","47580",2019,256,169,85,1,1,0,0,152,61,43,0,0,0,0,256,0
"Warren, PA","47620",2019,181,178,1,2,0,0,0,120,24,10,0,0,0,181,0,0
"Washington Court House, OH","47920",2019,208,192,16,0,0,0,0,74,49,39,0,0,208,0,0,0
"Washington, IN","47780",2019,176,176,0,0,0,0,0,14,6,1,0,0,0,176,0,0
"Washington, NC","47820",2019,181,181,0,0,0,0,0,17,7,0,0,0,0,181,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2019,304,175,121,7,1,0,0,157,77,48,0,18,214,0,72,0
"Waterloo-Cedar Falls, IA","47940",2019,271,213,58,0,0,0,0,90,62,41,0,0,170,0,101,0
"Watertown, SD","47980",2019,178,156,22,0,0,0,0,83,54,27,0,0,0,0,146,32
"Watertown-Fort Atkinson, WI","48020",2019,157,145,12,0,0,0,0,100,50,40,0,0,157,0,0,0
"Watertown-Fort Drum, NY","48060",2019,205,198,7,0,0,0,0,64,46,35,0,0,205,0,0,0
"Wausau, WI","48140",2019,159,150,9,0,0,0,0,84,48,36,0,0,159,0,0,0
"Weatherford, OK","48220",2019,236,235,1,0,0,0,0,58,26,14,0,0,0,0,0,236
"Weirton-Steubenville, WV-OH","48260",2019,243,136,104,3,0,0,0,123,65,48,0,0,87,9,147,0
"Wenatchee, WA","48300",2019,212,192,20,0,0,0,0,76,49,20,0,0,0,0,212,0
"Wheeling, WV-OH","48540",2019,244,217,27,0,0,0,0,74,51,35,5,79,108,1,47,4
"Whitewater-Elkhorn, WI","48580",2019,159,143,15,1,0,0,0,112,51,40,0,0,159,0,0,0
"Wichita, KS","48620",2019,181,151,30,0,0,0,0,95,61,41,0,4,141,0,31,5
"Williamsport, PA","48700",2019,208,200,8,0,0,0,0,67,46,37,0,0,208,0,0,0
"Williston, ND","48780",2019,273,222,50,1,0,0,0,108,59,38,0,0,186,51,35,1
"Wilmington, NC","48900",2019,260,231,29,0,0,0,0,80,51,38,0,0,192,0,68,0
"Wilmington, OH","48940",2019,213,173,40,0,0,0,0,100,58,44,0,0,213,0,0,0
"Winchester, VA-WV","49020",2019,210,193,17,0,0,0,0,93,48,38,0,0,100,0,102,8
"Winston-Salem, NC","49180",2019,273,174,99,0,0,0,0,90,63,45,0,3,125,0,145,0
"Worcester, MA-CT","49340",2019,244,205,39,0,0,0,0,97,55,43,1,7,160,0,76,0
"Yakima, WA","49420",2019,212,143,66,3,0,0,0,114,73,35,0,0,0,0,211,1
"York-Hanover, PA","49620",2019,212,175,37,0,0,0,0,93,58,41,0,10,157,0,45,0
"Youngstown-Warren-Boardman, OH-PA","49660",2019,243,185,58,0,0,0,0,100,60,44,0,0,169,0,74,0
"Yuba City, CA","49700",2019,236,195,39,2,0,0,0,110,58,37,0,0,92,0,144,0
"Yuma, AZ","49740",2019,273,195,76,2,0,0,0,110,71,46,0,0,219,0,26,28
